11 1
   ##
   ##       ##       ##
   ##       ###     ###
   ##        ##     ##
   ##        ###   ###
   ##         #    ##
#########  #############
#########  #############
  ##   ##  ##   ###   ##
  ##   ##  ##   ###   ##
  ##   ##  ##   ###   ##
 ###  ###  #############
 ###  ###  #############
 ##   ##   ##   ###   ##
 ##   ##   ##   ###   ##
 ###  ##   #############
 #######   #############
   ####         ###
    ###         ###
    #### ################
   ######################
   ##  ##       ###
  ###  #        ###
####            ###
###             ###
 #              ###
