11 1
   ##
   ##       ##       ##
   ##       ###     ###
   ##        ##     ##
   ##        ###   ###
   ##         #    ##
#########  #############
#########  #############
  ##   ##  ##   ##    ##
  ##   ##  ##   ##    ##
  ##   ##  ##   ##    ##
 ###  ###  #############
 ###  ###  #############
 ##   ##   ##   ##    ##
 ##   ##   ##   ##    ##
 ###  ##   #############
 #######   #############
   ####         ##
    ###         ##
    #### ################
   ######################
   ##  ##       ##
  ###  #        ##
####            ##
###             ##
 #              ##
