11 1
   ##
   ##       ###      ###
   ##        ##      ##
   ##         ##    ###
   ##         ##    ##
   ##              ##
#########  ##############
#########  ##############
  ##   ##  ##    ##    ##
  ##   ##  ##    ##    ##
  ##   ##  ##############
  ##   ##  ##############
 ##    #   ##    ##    ##
 ##   ##   ##    ##    ##
 ##   ##   ##############
 ###  ##   ##############
  ######         ##
   ####          ##
    ###          ##
    #### #################
    ######################
   ##  ###       ##
  ###   #        ##
 ###             ##
###              ##
 #               ##
