11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###  ##   ###
            ###
  #######################
  #######################
  ##                   ##
  ##   ###       ###   ##
  ##  ####  ###  ####  ##
     ####  ####    ####
   ####   ######    ####
   ###   #### ###    ###
        ####   ####
      #####     #####
    ######       ######
  #######################
##########################
 ###  ##           ### ##
      ##           ###
      ##           ###
      ################
      ################
      ##           ###
