11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##   ##   ##
            ###
  #######################
  #######################
  ##                   ##
  ##   ###       ###   ##
  ##  ####  ###  ####  ##
     ####  ####    ####
   ####   ######    ####
   ###   #### ###    ###
        ####   ####
      #####     #####
    ######       ######
  #######################
####  ####################
 ###  ##           ##  ##
      ##           ##
      ##           ##
      ###############
      ###############
      ##           ##
