11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##   ##   ##
           ##
 #######################
 #######################
 ##                   ##
 ##    ##       ##    ##
 ##   ##    ##   ###  ##
    ###    ###    ###
  ####    #####     ###
  ###   #### ###     ##
       ####   ####
     ####      #####
   #####         #####
 ########################
#########################
     ##           ##
     ##           ##
     ##           ##
     ###############
     ###############
     ##           ##
