11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###  ##   ###
            ###
  #######################
  #######################
  ##                   ##
  ##   ###       ###   ##
  ##  ####  ###  ####  ##
     ####  ####    ####
   ####   ######    ####
   ###   #### ###      #
        ####   ####
      #####     #####
    ######       ######
  #######################
#################  #######
 ###  ##           ##  ##
      ##           ##
      ##           ##
      ###############
      ###############
      ##           ##
