11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###  ##   ###
            ###
  #######################
  #######################
  ##                   ##
  ##   ###       ###   ##
  ##  ####  ###  ####  ##
     ####  ####    ####
   ####   ######    ####
   ###   #### ###    ###
        ####   ####
      #####     #####
    ######       ######
##########################
##########################
 ###  ##           ### ##
      ##           ###
      ##           ###
      ################
      ################
      ##           ###
