11 2
      ##        ##
      ##        ##
#########################
#########################
      ###       ###
      ##        ##
      ##    ##  ##
          #####
         #######
       ##### #####
     ######   ######
   ######         ####
 #######  ###       #####
###        ###        ###
###         ###
            ##
   ###################
   ###################
                 ####
                ####
       ##      ####
      ###### #####
        ########
           ######
               ####
               ###
                 #
