11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###   ##  ###
          #####
         #######
       ##### #####
     ######   ######
   ######       ######
 #######  ###     #######
######     ###      #####
###         ###       ###
            ##
   ###################
   ###################
                 ####
                ####
       ##      ####
      ###### #####
        ########
           ######
             ######
               ###
                 #
