12 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##        ##
       ##   #### ##
           #####
          ### ###
        ####   ####
      ####       ####
   #####   ##      #####
######      ##       ######
 ###         ##         ##
              #
    ###################
    ###################
                   ###
                  ###
        #        ###
        ####   ####
         ########
            #####
              #####
                ###
                  #
