11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###   ##  ###
          #####
         #######
       ##### #####
     ######   ######
   ######       ######
 #######  ###     #######
######     ###      #####
###         ###       ###
            ##
   ###################
   ###################
                 ####
                ####
       ##      ####
      ###### #####
        ########
           ######
               ####
               ###
                 #
