12 1
                 ###
  ############   ###
  ############   ###
           ###   ###
           ###   ###
  ############   ###
  ############   ###
  ###            #######
  ###            #######
  #############  ###
  #############  ###
       ###       ###
       ###       ###
################ ###
##############   ###
                 ###

       ##########
     ##############
    ####        ####
   ####          ###
   ####          ###
    ####        ####
     ##############
       ##########
