12 0
      ##          ##
      ##     ##   ##  ###
      ##      ##  ##  ##
  ##########  ##  ##  ##
  ##########   ## ##  ##
      ##       ## ##  #
      ##          ##
      ##     ############
 ########### ############
 ########### ##        ##
      ##     ##        ##
      ##     ##  ##### ##
  ##  ##     ##  ##### ##
  ##  ##     ##  ##  # ##
  ##  ###### ##  ##  # ##
  ##  ###### ##  ##  # ##
  ##  ##     ##  ##### ##
  ##  ##     ##  ##### ##
  ##  ##     ##        ##
  ##  ##     ##        ##
  ######     ##       ###
  #  ###
 ##   #####
 ##    ###################
###       ################
