11 1
     ##
     ##
     ##     ##############
     ##     ##############
############     ###
############    ###
     ##      ############
     ##      ############
 ########### ##       ###
 ########### ##       ###
 ##  ##   ## ##       ###
 ##  ##   ## ############
 ##  ##   ## ############
 ##  ##   ## ##       ###
 ########### ##       ###
 ########### ############
    ####     ############
   #######   ##       ###
  ##### ###  ##       ###
  ## ##  ### ############
 ### ##  ##  ############
###  ##  ##          #
##   ##       ###  ####
#    ##     ####   ######
     ##   #####       ####
     ##    ##           #
