11 0
      ##
      ##
      ##     #############
      ##     #############
 ############     ##
 ############     ##
      ##      ###########
      ##      ###########
  ########### ##       ##
  ########### ##       ##
  ##  ##   ## ###########
  ##  ##   ## ###########
  ##  ##   ## ##       ##
  ########### ##       ##
  ########### ##       ##
     ###      ###########
     ####     ###########
    ######    ##       ##
    #### ##   ##       ##
   ## ##  ##  ###########
  ##  ##   ## ###########
 ###  ##        #
###   ##       ###   ##
 #    ##      ###     ###
      ##    ####       ###
      ##    ##          ##
