11 1
     ##
     ##
     ##     ##############
     ##     ##############
############     ###
############    ###
     ##      ############
     ##      ############
 ########### ##       ###
 ########### ##       ###
 ##  ##   ## ##       ###
 ##  ##   ## ############
 ##  ##   ## ############
 ##  ##   ## ##       ###
 ########### ##       ###
 ########### ############
    ####     ############
   #######   ##       ###
  ##### ###  ##       ###
  ## ##  ### ############
 ### ##   #  ############
###  ##   #          #
##   ##       ###  ####
#    ##     ####     ####
     ##   #####       ####
     ##    ##           #
