11 2
   ###         ###
   ###         ###
   ##          ###
  ###          ###
  ###          ###
########       ###
########   ############
##    ##   ############
##    ##   ##  ###   ##
##    ##   ##  ###   ##
##    ##   ##  ###   ##
########   ##  ###   ##
########   ##  ###   ##
##         ##  ###   ##
##         ##  ###   ##
########   ##  ###   ##
########   ##  ###   ##
########   ##  ###   ##
##    ##   ##  ###   ##
##    ##   ##  ### ####
##    ##   ##  ### ####
##    ##   ##  ### ##
########       ###
########       ###
##             ###
##             ###
