11 2
   ###         ##
   ###         ##
   ##          ##
  ###          ##
  ###          ##
########       ##
########   ############
##    ##   ############
##    ##   ##  ##    ##
##    ##   ##  ##    ##
##    ##   ##  ##    ##
########   ##  ##    ##
########   ##  ##    ##
##         ##  ##    ##
##         ##  ##    ##
########   ##  ##    ##
########   ##  ##    ##
##    ##   ##  ##    ##
##    ##   ##  ##    ##
##    ##   ##  ##  ####
##    ##   ##  ##  ####
##    ##   ##  ##  ##
########       ##
########       ##
##             ##
##             ##
