11 2
           ##
           ###
           ###
#########################
#########################
        ###    ##
    ##  ###    ##  ##
   ###  ###    ## ####
  ###   ###    ##  ###
 ###    ##     ##   ###
###    ###     ##    ###
      ###     ###     ##
    #####   #####
  #####     ####
   ###     ###
           ##
           ##
#########################
#########################
         ### ##
        #### ###
       ####   ####
     #####     #####
 ########       ########
#######           #######
 ##                  ###
