11 2
           ##
           ##
           ##
#########################
#########################
        ##     ##
    ##  ##     ##  ##
   ###  ##     ## ####
  ###   ##     ##  ###
 ###    ##     ##   ###
###    ###     ##    ###
      ###     ###     ##
    #####   #####
  #####     ####
   #       ###
           ##
           ##
#########################
#########################
         ### ##
        #### ###
       ####   ####
     #####     #####
 ########         ######
#####               #####
 ##
