11 2
           ##
           ##
           ##
#########################
#########################
        ##     ##
    ##  ##     ##  ##
   ###  ##     ## ####
  ###   ##     ##  ###
 ###    ##     ##   ###
###    ###     ##    ###
      ###     ###     ##
    #####   #####
  #####     ####
   ###     ###
           ##
           ##
#########################
#########################
         ### ##
        #### ###
       ####   ####
     #####     #####
 ########       ########
#######           #######
 ##
