11 2
           ##
           ##
           ##
#########################
#########################
        ##     ##
    ##  ##     ##  ##
   ###  ##     ## ####
  ###   ##     ##  ###
 ###    ##     ##   ###
###    ###     ##    ###
      ###     ###     ##
    #####   #####
  #####     ####
   ###     ###
           ##
           ##
#########################
#########################
         ### ##
        #### ###
       ####   ####
     #####     #####
 ########         ######
#######           #######
 ##
