12 1
                  ##
                  ##
  #############   ##
  #############   ##
  ##              ##
  ##              ##
  ##              ##
  #############   ##
  #############   ##
  ##              ##
  ##              ##
  ##              ##
  #############   ##
  #############   ##
                  ##
                  ##
                  ##
             #### ##
################# ##
##############    ##
                  ##
                  ##
                  ##
                  ##
                  ##
