11 2
   ##         ###  ###
   ##     ##  ###  ###
   ##     ##  ###  ###
   ##     ##  ###  ###
   ##   #################
   ##   #################
   ##     ##  ###  ###
########  ##  ###  ###
########  ##  ########
   ##     ##  ########
   ##     ##
   ##     ##
   ##     ##############
   ##     ##############
   ##          ##
   ##          ##
   ##          ##
   ##   #################
   ######################
  ######     ######
######     ### #####
####      ###  ## ####
#       ####   ##  #######
      #####    ##     ####
       ###     ##     ##
               ##
