11 2
   ##         ##   ##
   ##     ##  ##   ##
   ##     ##  ##   ##
   ##     ##  ##   ##
   ##   #################
   ##   #################
   ##     ##  ##   ##
########  ##  ##   ##
########  ##  #######
   ##     ##  #######
   ##     ##
   ##     ##
   ##     ##############
   ##     ##############
   ##          ##
   ##          ##
   ##          ##
   ##   #################
   ######################
  ######     ######
######     ### #####
####      ###  ## ####
#       ####   ##  #######
      #####    ##     ####
       ###     ##     ##
               ##
