11 0
             #
            ###
            ###
             ###
   ######################
   ######################
   ###                ###
   ###                ###
   ###                ###
   ###                ###
   ######################
   ######################
   ##
   ##          ##
   ##          ##
   ##         ###
   ##  ###################
   ##  ###################
  ###        #####
  ###        #####
  ###       ### ###
  ###      ####  ####
 ###     #####    #####
 ###   ######        ####
###  ####              ####
  #   #                  #
