11 0
             #
            ###
            ###
             ###
   ######################
   ######################
   ###                ###
   ###                ###
   ###                ###
   ###                ###
   ######################
   ######################
   ###
   ###         ##
   ###         ##
   ###        ###
   ### ###################
   ### ###################
  ###        #####
  ###        #####
  ###       ### ###
  ###      ####  ####
 ###     #####    #####
 ###   ######      ######
###  ######          ######
  #   ###              ###
