11 0
             #
            ###
            ###
             ###
   ######################
   ######################
   ###                ###
   ###                ###
   ###                ###
   ###                ###
   ######################
   ######################
   ###
   ###         ##
   ###         ##
   ###        ###
   ### ###################
   ### ###################
  ###        #####
  ###        #####
  ###       ### ###
  ###      ####  ####
 ###     #####    #####
 ###   ######      ######
###  ####              ####
  #   ###              ###
