11 0
             #
            ###
            ###
             ###
   ######################
   ######################
   ###                ###
   ###                ###
   ###                ###
   ###                ###
   ######################
   ######################
   ##
   ##          ##
   ##          ##
   ##         ###
   ##  ###################
   ##  ###################
  ###        #####
  ###        #####
  ###       ### ###
  ###      ####  ####
 ###     #####    #####
 ###   ######        ####
###  ####              ####
  #   ###              ###
