12 2
             ###
########    ###
########    ##########
##   ###   ###########
##   ##   ###     ##
##   ## ######    ##
##  ### ### ########
##  ##       ######
## ###       ######
##  ###   #############
##   ## ######    ######
##   ## ###    ###   ##
##    ##       ###
##    ## ##############
##    ## ##############
##    ##       ###
## ##### ###   ###
## ####  ###   ###
##       ##    ###
##       ###############
##      ################
##             ###
##             ###
##             ###
##             ###
