12 2
             ###
########    ###
########    ##########
##   ###   ###########
##   ##   ###     ###
##   ## ######    ###
##  ### ### ########
##  ##       ######
## ###       ######
##  ###   #############
##   ## ######    ######
##   ## ###    ###   ##
##    ##       ###
##    ## ##############
##    ## ##############
##    ##       ###
## ##### ###   ###
## ####  ###   ###
## ###   ##    ###
##       ###############
##      ################
##             ###
##             ###
##             ###
##             ###
