11 2
           ##
           ##
#########################
#########################
    ##       ##  ##
   ##      #############
  ##   ##  #############
 #######  ####    ##
    ###  ##############
   ###  ###############
 #########  ##    ##
 ########   ###########
     ###    ##    ##
 ######     #############
######      #############
 ##         ##
#########################
#  ######################
     ###
     ##############
     ##############
    ###  ###     ##
    ###  ######  ##    ##
   ###      ##   ##    ##
  #############  ########
   #########  #  #######
