11 2
           ##
           ##
#########################
#########################
    ##       ##  ##
   ##      #############
  ##   ##  #############
 #######  ####    ##
    ###  ##############
   ###  ###############
 #########  ##    ##
 ########   ###########
     ###    ##    ##
 ######     #############
######      #############
 ##         ##
#########################
#########################
     ###
     ##############
     ##############
    ###  ###     ##
    ###  ######  ##    ##
   ###      ##   ##    ##
  #############  ########
   ############  #######
