13 2
   ###################
   ###################
   ##               ##
   ###################
   ###################
   ##               ##
   ###################
   ###################
           ##
           ##
            ##
 #######################
 ##       #           ##
 ##      ###          ##
        ###
#########################
      ###        ##
      ##        ###
     ##        ###
    ########  ###
    ############
          #########
 ############   ########
 ########           ####
