12 2
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
   ##               ##
   ###################
   ###################
           ##
           ###
 #######################
 #######################
 ##      ##           ##
 ##      ##           ##
        ###
#########################
#########################
      ###       ###
     ###       ####
    ######### ####
         ########
        ##############
 ###########     #######
 #######            ###
