12 1
     ##
     ##    ##############
     ##    ##############
     ##         ##
###########     ##
########### ############
     ##     ############
     ##     ##        ##
     ##     ##        ##
########### ############
########### ############
            ##        ##
            ##        ##
            ##        ##
 #########  ############
 #########  ############
 ##     ##  ##        ##
 ##     ##  ##        ##
 ##     ##  ############
 ##     ##  ############
 ##     ##
 #########    ##    #
 ##############     ###
 ##       ####        ###
