12 1
     ##
     ##     ##############
     ##     ##############
############     ###
############    ###
     ##      ###########
     ##      ###########
     ##      ##       ##
     ##      ##       ##
 ########### ###########
 ########### ###########
             ##       ##
             ##       ##
             ##       ##
 ##########  ###########
 ##########  ###########
 ###    ###  ##       ##
 ###    ###  ##       ##
 ###    ###  ###########
 ###    ###  ###########
 ##########    #     #
 ##########  ####  #####
 ##         ####   ######
 ##       #####       ####
 ##        ###         ###
