12 1
     ##
     ##     ##############
     ##     ##############
############     ###
############    ###
     ##      ############
     ##      ############
     ##      ##       ###
     ##      ##       ###
 ########### ############
 ########### ############
             ##       ###
             ##       ###
             ##       ###
 ##########  ############
 ##########  ############
 ###    ###  ##       ###
 ###    ###  ##       ###
 ###    ###  ############
 ###    ###  ############
 ##########    #     #
 ##########  ####  #####
 ###        ####     ####
 ###      #####       ####
 ###       ###         ###
