12 1
     ##
     ##     ##############
     ##     ##############
############     ###
############    ###
     ##      ###########
     ##      ###########
     ##      ##       ##
     ##      ##       ##
 ########### ###########
 ########### ###########
             ##       ##
             ##       ##
             ##       ##
 ##########  ###########
 ##########  ###########
 ###    ###  ##       ##
 ###    ###  ##       ##
 ###    ###  ###########
 ###    ###  ###########
 ##########    #     #
 ##########  ####  #####
 ###        ####   ######
 ###      #####       ####
 ###       ###         ###
