12 1
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
                ##
  #########     ##
  #########     ##
  ##     ##  ###########
  #########  ###########
  #########     ##    ##
  ##     ##     ##    ##
  ##     ##     ##    ##
  #########    ###    ##
  #########    ##     ##
  ##     ##   ###     ##
  ##   #########     ##
################     ##
######     ####  ######
            #    #####
