12 1
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
                ##
  #########     ##
  #########     ##
  ##     ##  ###########
  #########  ###########
  #########     ##    ##
  ##     ##     ##    ##
  ##     ##     ##    ##
  #########    ###    ##
  #########    ##     ##
  ##     ##   ###     ##
  ##   #########     ###
################     ###
######     ####  ######
            #    #####
