12 1
    ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##     ##  #     ##
    ##     ##  ##    ##
#########  ##   ##   ##
#########  ##   ###  ##
    ##     ##    ##  ##
    ##     ##    #   ##
    ##     ##        ##
    ##  #################
    ##  #################
    ##     ##        ##
    ##     ##        ##
    ##  #  ##        ##
    #####  ##        ##
   ###### ###        ##
######    ##         ##
###       ##         ##
#        ###         ##
         ##          ##
        ###          ##
       ###       ######
        #         ####
