12 0
    ###
    ###     ############
    ###     ############
    ###     ##        ##
    ###     ##  ##    ##
    ###     ##  ##    ##
 #########  ##  ###   ##
 #########  ##   ###  ##
    ###     ##   ###  ##
    ###     ##    #   ##
    ###     ##        ##
    ###  #################
    ###  #################
    ###     ##        ##
    ###     ##        ##
    ### ## ###        ##
    ###### ###        ##
   ####### ###        ##
########   ##         ##
 #####    ###         ##
 ##       ###         ##
         ###          ##
         ###          ##
        ###       ######
         #         ####
