12 0
    ##
    ##      ############
    ##      ############
    ##      ##        ##
    ##      ##  ##    ##
    ##      ##  ##    ##
 #########  ##  ###   ##
 #########  ##   ###  ##
    ##      ##   ###  ##
    ##      ##    #   ##
    ##      ##        ##
    ##   #################
    ##   #################
    ##      ##        ##
    ##      ##        ##
    ##  ## ##         ##
    ###### ##         ##
   ####### ##         ##
########   ##         ##
 #####    ##          ##
 ##       ##          ##
         ##           ##
         ##           ##
        ###       ######
         #         ####
