12 1
 ##   ##
####  ### ###############
 ### ###  ###############
  #####   ###   ###   ###
   ####   ###   ###   ###
  ####    ###   ###   ###
 ######   ###############
#######   ###############
###  ##   ###   ###   ###
 #   ##   ###   ###   ###
     ##   ###   ###   ###
    ###   ###   ###   ###
    ###   ###############
   ####   ###############
  #####         ###
 ### ##         ###
###  ##   ###############
 #   ##   ###############
     ##         ##
     ##         ##
     ##         ##
     ##         ##
    ### ##################
 ###### ##################
 #####
