12 1
 ##   ##
####  ### ###############
 ### ###  ###############
  #####   ###   ###   ###
   ####   ###   ###   ###
  ####    ###   ###   ###
 ######   ###############
#######   ###############
###  ##   ###   ###   ###
 #   ###  ###   ###   ###
     ###  ###   ###   ###
    ####  ###   ###   ###
    ####  ###############
   #####  ###############
  ######        ###
 ### ###        ###
###  ###  ###############
 #   ###  ###############
     ###        ###
     ###        ###
     ###        ###
     ##         ###
    ### ##################
 ###### ##################
 #####
