12 1
 ##   ##
####  ### ##############
 ### ###  ##############
  #####   ##    ##    ##
   ####   ##    ##    ##
  ####    ##    ##    ##
 ######   ##############
#######   ##############
###  ##   ##    ##    ##
 #   ##   ##    ##    ##
     ##   ##    ##    ##
    ###   ##    ##    ##
    ###   ##############
   ####   ##############
  #####         ##
 ### ##         ##
###  ##   ###############
 #   ##   ###############
     ##         ##
     ##         ##
     ##         ##
     ##         ##
    ### ##################
 ###### ##################
 #####
