12 2
#########  ############
#########  ############
       ##  ###      ###
       ##  ###      ###
 ########  ############
 ########       ##
###       ##############
######### ###   ##   ###
######### ###   ##   ###
      ### ##############
      ###       ##  ###
      ###       ##   ###
 ####### ###############
  ###### ################
                       #
    ###     ##
   ####################
  #####################
 ####       ##
  ##        ##
#########################
#########################
            ##
            ##
            ##
