12 2
#########  ############
#########  ############
       ##  ###      ###
       ##  ############
 ########  #########
 ########       ##
###       ##############
######### ##############
   ###### ###   ##   ###
      ### ##############
      ###       ##  ###
      ###       ##   ###
 ####### ###############
  ###### ################
                       #
    ###     ##
   ####################
  #####################
 ####       ##
  ##        ##
#########################
#########################
            ##
            ##
            ##
