13 2
#########  ############
#########  ############
       ##  ##        ##
 ########  ##########
 ########       ##
##        ##############
######### ##############
######### ##    ##    ##
       ## ##############
       ##       ##   #
       ##       ##   ##
  ###### ################
  ###### ################
                       ##
     ##     ##
    ##      ##
   #####################
  ######################
  #         ##
#########################
#########################
            ##
            ##
            ##
