12 2
#########  ############
#########  ############
       ##  ###      ###
       ##  ############
 ########  ############
 ########       ##
###       ##############
######### ##############
######### ###   ##   ###
      ### ##############
      ###       ##  ###
      ###       ##   ###
 ####### ###############
  ###### ################
                       #
    ###     ##
   ####################
  #####################
 ####       ##
  ##        ##
#########################
#########################
            ##
            ##
            ##
