12 2
#########  ###########
#########  ###########
       ##  ##       ##
       ##  ###########
 ########  ###########
 ########       ##
###       #############
######### #############
######### ##    ##   ##
      ### #############
      ### #############
      ###       ##   ###
 ####### ###############
  ###### ################
                       #
    ###     ##
   ####################
  #####################
 ####       ##
  ##        ##
#########################
#########################
            ##
            ##
            ##
