11 1
                  ##
  ###       ###   ##
  ###       ###   ##
  ###       ###   ##
  #############   ##
  #############   ##
  ###       ###   ##
  ###       ###   ##
  #############   ##
  #############   ##
                  ##
                  ##
              ### ##
################# ##
###############   ##
       ###        ##
       ###        ##
       ##########
     ##############
    #####       ####
    ###           ###
    ###           ###
    ###           ###
    #####       ####
      #############
        #########
