12 2
                  ##
  ##        ##    ##
  ##        ##    ##
  ############    ##
  ############    ##
  ##        ##    ##
  ##        ##    ##
  ##        ##    ##
  ############    ##
  ############    ##
                  ##
                  ##
################  ##
################  ##
       ##         ##
       ##         ##
       #########
     #############
    ####        ###
    ##            ##
   ###            ##
    ##            ##
    ####        ###
     #############
       #########
