11 1
                  ###
  ###       ###   ###
  ###       ###   ###
  ###       ###   ###
  #############   ###
  #############   ###
  ###       ###   ###
  ###       ###   ###
  #############   ###
  #############   ###
                  ###
                  ###
              ### ###
################# ###
###############   ###
       ###        ###
       ###        ###
       ##########
     ##############
    #####       ####
    ###           ###
    ###           ###
    ###           ###
    #####       ####
      #############
        #########
