11 1
   #           ###
  ###          ###
  #####       ###
    ### #################
     #  #################
        ###  #  ## ##  ##
        ### ##  ## ##  ##
        ###  ## #####  ##
 ##     ###  #  ## ##  ##
#####   ############## ##
 #####  ############## ##
   ##   ###   #######  ##
        ###  ## #####  ##
        ######  ## ##  ##
        ### #   ##  #  ##
    #   ###            ##
    ##  ###    ###     ##
    ###        ###
   ##  ###################
   ##  ###################
  ###         #####
  ###        ### ###
 ###        ####  ####
 ###     ######    #####
 ###   ######         ####
  #    ####           ###
