11 1
   #           ###
  ###          ###
  #####       ###
    ### #################
     #  #################
        ##  ##  ## ##  ##
        ##  ##  ## ##  ##
        ##  ### #####  ##
 ##     ##  ##  ## ##  ##
#####   ############## ##
 #####  ############## ##
   ##   ##    #######  ##
        ##   ## #####  ##
        ######  ## ##  ##
        ######  ##  #  ##
    #   ##             ##
    ##  ##     ###     ##
    ###        ###
   ##  ###################
   ##  ###################
  ###         #####
  ###        ### ###
 ###        ####  ####
 ###     ######    #####
 ###   ######         ####
  #    ##               #
