11 1
   #           ###
  ###          ###
  #####       ###
    ### #################
     #  #################
        ##  ##  ## ##  ##
        ##  ##  ## ##  ##
        ##  ### #####  ##
 ##     ##  ##  ## ##  ##
#####   ############## ##
 #####  ############## ##
   ##   ##    #######  ##
        ##   ## #####  ##
        ######  ## ##  ##
        ######  ##  #  ##
    #   ##             ##
    ##  ##     ###     ##
    ###        ###
   ##  ###################
   ##  ###################
  ###         #####
  ###        ### ###
 ###        ####  ####
 ###     ######    #####
 ###   ######         ####
  #    ####           ###
