11 1
               ###
  ###          ##
   ###         ##
    ###  ################
         ################
         #      #      ##
         #  ##  #  ##  ##
         #   ## # ##   ##
 #       #      #      ##
####     # ########### ##
  ####   # ########### ##
    ##   #    ### #    ##
         #   ## # ##   ##
         # ###  #  ##  ##
         #  #   #   #  ##
         #             ##
     #   #             ##
    ##         ##
    ## ###################
   ### ###################
   ##         ####
  ###         ## ##
  ##        ###   ###
 ###      ####     ####
 ##   #######       ######
  #    ###             ###
