11 1
   #           ###
  ###          ###
  #####       ###
    ### #################
     #  #################
        ###  #  ## #   ##
        ### ##  ## ##  ##
        ###  ## ####   ##
 ##     ###  #  ## #   ##
#####   ############## ##
 #####  ############## ##
   ##   ###   ######   ##
        ###  ## ####   ##
        ######  ## ##  ##
        ### #   ##  #  ##
    #   ###            ##
    ##  ###    ###     ##
    ###        ###
   ### ###################
   ### ###################
  ###         #####
  ###        ### ###
 ###        ####  ####
 ###     ######    #####
 ###   ######       ######
  #    ####           ###
