11 2
          ###
          ###
           ##
           ##
########################
########################
       ###
      ###      ###
     ###       ####
    ####        ####
   ####          ####
  ####################
  #####################
  ########    ##    ####
       ###    ##     #
       ###    ##
       ###    ##
       ##     ##
      ###     ##      #
      ###     ##      ###
     ###      ##      ###
    ####      ##      ###
  #####       ##      ##
######        ##########
####           ########
 #
