11 2
          ###
          ####
           ###
           ###
########################
########################
       ###
      ###      ###
     ###       ####
    ####        ####
   ####          ####
  ####################
  #####################
  ########    ###   ####
       ###    ###    #
       ###    ###
       ###    ###
       ##     ###
      ###     ###     #
      ###     ###     ###
     ###      ###     ###
    ####      ###     ###
  #####       ###     ##
######        ##########
####           ########
 #
