11 2
          ###
           ##
           ###
            ##
########################
########################
       ###
      ##        #
      ##       ###
     ###        ###
    ###          ####
   ###            ####
  #####################
  #####################
       ##     ##     #
       ##     ##
       ##     ##
       ##     ##
       ##     ##
      ###     ##       #
     ###      ##      ##
    ###       ##      ##
   ####       ##      ##
 ####         ##########
####           ########
 #
